"","wavelength","br_mean_reflectance"
"1998",1998,0.687306666666667
"1999",1999,0.687866111111111
"2000",2000,0.688400555555556
"2001",2001,0.688966111111111
"2002",2002,0.689503333333333
"2003",2003,0.689967777777778
"2004",2004,0.690513888888889
"2005",2005,0.691052222222222
"2006",2006,0.691536111111111
"2007",2007,0.692033888888889
"2008",2008,0.692522777777778
"2009",2009,0.693000555555556
"2010",2010,0.693462222222222
"2011",2011,0.693912222222222
"2012",2012,0.694337777777778
"2013",2013,0.694744444444444
"2014",2014,0.695186666666667
"2015",2015,0.695588888888889
"2016",2016,0.695958333333333
"2017",2017,0.69635
"2018",2018,0.696762777777778
"2019",2019,0.697176111111111
"2020",2020,0.697563333333333
"2021",2021,0.697885555555556
"2022",2022,0.698165555555556
"2023",2023,0.698460555555556
"2024",2024,0.698862222222222
"2025",2025,0.699222222222222
"2026",2026,0.699515555555556
"2027",2027,0.699773333333333
"2028",2028,0.700048888888889
"2029",2029,0.700373888888889
"2030",2030,0.700706666666667
"2031",2031,0.700924444444444
"2032",2032,0.701174444444444
"2033",2033,0.701456666666667
"2034",2034,0.701721111111111
"2035",2035,0.701967222222222
"2036",2036,0.702184444444444
"2037",2037,0.702373333333333
"2038",2038,0.702571111111111
"2039",2039,0.702778333333333
"2040",2040,0.703007777777778
"2041",2041,0.703261666666667
"2042",2042,0.703478888888889
"2043",2043,0.703672222222222
"2044",2044,0.703863888888889
"2045",2045,0.704021666666667
"2046",2046,0.704201111111111
"2047",2047,0.704383333333333
"2048",2048,0.704499444444444
"2049",2049,0.70468
"2050",2050,0.704871111111111
"2051",2051,0.705011666666667
"2052",2052,0.705202777777778
"2053",2053,0.705331111111111
"2054",2054,0.70543
"2055",2055,0.705663888888889
"2056",2056,0.705836111111111
"2057",2057,0.70598
"2058",2058,0.706152777777778
"2059",2059,0.706251111111111
"2060",2060,0.706374444444444
"2061",2061,0.706546666666667
"2062",2062,0.706662222222222
"2063",2063,0.706803333333333
"2064",2064,0.706939444444444
"2065",2065,0.707032222222222
"2066",2066,0.707187222222222
"2067",2067,0.707298333333333
"2068",2068,0.70734
"2069",2069,0.707420555555555
"2070",2070,0.707509444444444
"2071",2071,0.707592777777778
"2072",2072,0.707657777777778
"2073",2073,0.707713888888889
"2074",2074,0.707693333333333
"2075",2075,0.707608888888889
"2076",2076,0.707665555555556
"2077",2077,0.707685555555556
"2078",2078,0.707623888888889
"2079",2079,0.707494444444444
"2080",2080,0.707238888888889
"2081",2081,0.706975555555556
"2082",2082,0.706769444444444
"2083",2083,0.706529444444444
"2084",2084,0.706334444444444
"2085",2085,0.706158888888889
"2086",2086,0.705924444444444
"2087",2087,0.705659444444445
"2088",2088,0.705307777777778
"2089",2089,0.704864444444444
"2090",2090,0.704506111111111
"2091",2091,0.704092777777778
"2092",2092,0.703648333333333
"2093",2093,0.703284444444444
"2094",2094,0.702838333333333
"2095",2095,0.702289444444444
"2096",2096,0.701683333333333
"2097",2097,0.701204444444444
"2098",2098,0.700545555555556
"2099",2099,0.699724444444444
"2100",2100,0.698982222222222
"2101",2101,0.698144444444444
"2102",2102,0.697220555555556
"2103",2103,0.696246111111111
"2104",2104,0.695226111111111
"2105",2105,0.694122222222222
"2106",2106,0.692982222222222
"2107",2107,0.691910555555556
"2108",2108,0.690894444444444
"2109",2109,0.689853888888889
"2110",2110,0.688783888888889
"2111",2111,0.687960555555556
"2112",2112,0.687197777777778
"2113",2113,0.686451666666667
"2114",2114,0.685792777777778
"2115",2115,0.685294444444444
"2116",2116,0.684892777777778
"2117",2117,0.684513888888889
"2118",2118,0.684161111111111
"2119",2119,0.683848333333333
"2120",2120,0.683615
"2121",2121,0.683518888888889
"2122",2122,0.68339
"2123",2123,0.683216111111111
"2124",2124,0.683038888888889
"2125",2125,0.682983333333333
"2126",2126,0.68291
"2127",2127,0.682848333333333
"2128",2128,0.682944444444444
"2129",2129,0.68298
"2130",2130,0.68302
"2131",2131,0.683136111111111
"2132",2132,0.683188333333333
"2133",2133,0.683336666666667
"2134",2134,0.683563888888889
"2135",2135,0.683717222222222
"2136",2136,0.68397
"2137",2137,0.684261111111111
"2138",2138,0.684518888888889
"2139",2139,0.684815
"2140",2140,0.68517
"2141",2141,0.685545
"2142",2142,0.685860555555556
"2143",2143,0.686328888888889
"2144",2144,0.686808888888889
"2145",2145,0.687207222222222
"2146",2146,0.687872777777778
"2147",2147,0.6882
"2148",2148,0.688366666666667
"2149",2149,0.68907
"2150",2150,0.689590555555556
"2151",2151,0.690003333333333
